type	Organization	Symbol	Greek or Latin crest writing[1]	Founded	Affiliation	Traditional emphasis
Fraternities	Acacia (Chapters)	AKAKIA	ΩΦΕΛΟΥΝΤΕΣ ΑΝΘΡΩΠΟΥΣ (Benefiting people) 	1904	NIC	Masonic (Masonic membership no longer required)
Fraternities	Adelphikos	Αδελφικοσ  [sic]	Αδελφικοσ  [sic] (brotherly) 	1913	Local, Grove City College	Christian
Fraternities	Alpha Chi Alpha	ΑΧΑ	Fidelis et Suavis (Loyal and sweet) 	1919	Local, Dartmouth College	Traditional
Fraternities	Alpha Chi Rho (Chapters)	ΑΧΡ	ΑΝΔΡΙΔΕΣΘΕ (Be Men) 	1895	NIC	Traditional
Fraternities	Alpha Delta Gamma (Chapters)	ΑΔΓ	Γνωσθέντες εφ φίλων  [sic] (Known by friends) 	1924	NIC	Jesuit
Fraternities	Alpha Delta Phi (Chapters)	ΑΔΦ	MANUS MULTAE COR UNUM (many hands one heart) 	1832	NIC	Originally a secret literary society, now traditional
Fraternities	Alpha Epsilon Pi (Chapters)	ΑΕΠ	ΕΣΠΟΝΔΑ (Having toasted -drinks-) 	1913	NIC	Jewish
Fraternities	Alpha Gamma Omega	ΑΓΩ	ΑΛΦΑ ΓΑΜΜΑ ΩΜΕΓΑ	1927	Unaffiliated national	Christian
Fraternities	Alpha Gamma Rho (Chapters)	ΑΓΡ	Αλφα Γαμμα Ρῶ  [sic]	1904	NIC	Agricultural
Fraternities	Alpha Kappa Lambda (Chapters)	ΑΚΛ	Αληθεια και Λογος  [sic] (Truth and Logos) 	1914	NIC	Traditional
Fraternities	Alpha Phi Alpha (Chapters)	ΑΦΑ	Αλφα Φι Αλφα	1906	NIC, NPHC	African-American
Fraternities	Alpha Phi Delta	ΑΦΔ		1914	NIC	Italian-American
Fraternities	Alpha Sigma Phi (Chapters)	ΑΣΦ	CAUSA LATET VIS EST NOTISSIMA (The cause is hidden, the result is well noticed) 	1845	NIC	Originally a sophomore society, now traditional
Fraternities	Alpha Tau Omega (Chapters)	ΑΤΩ		1865	NIC	Founded on Christian principles, now traditional
Fraternities	Beta Chi Theta (Chapters)	ΒΧΘ	Βητα Χι Θητα	1999	NIC, NAPA	South Asian
Fraternities	Beta Epsilon Gamma Gamma Alpha Rho Sigma	ΒΕΓΓΑΡΣ		1923	Local, Loyola University New Orleans	Jesuit
Fraternities	Beta Sigma Psi (Chapters)	ΒΣΨ	PER ASPERA AD ASTRA (through hardships to the stars) 	1925	NIC	Lutheran
Fraternities	Beta Theta Pi (Chapters)	ΒΘΠ		1839	NIC	Traditional
Fraternities	Beta Upsilon Chi	ΒΥΧ		1985	NIC	Christian
Fraternities	Bones Gate	BG		1901	Local, Dartmouth College	Traditional
Fraternities	Chi Gamma Epsilon	ΧΓΕ		1905 (1987)	Local, Dartmouth College	Traditional
Fraternities	Chi Heorot	ΧH		1897	Local, Dartmouth College	Traditional
Fraternities	Chi Phi (Chapters)	ΧΦ		1824	NIC	Traditional.
Fraternities	Chi Psi (Chapters)	ΧΨ		1841	NIC	Traditional
Fraternities	Delphic of Gamma Sigma Tau	ΓΣΤ	Δελφικοσ  [sic] (Delphics) 	1871	Unaffiliated national	Multicultural, originally literary society, traditional/social
Fraternities	Delta Chi (Chapters)	ΔΧ	LEGES (Laws) 	1890	NIC	Originally a law fraternity, now traditional
Fraternities	Delta Psi	ΔΨ		1850	Local, University of Vermont (currently inactive)	Originally secret literary society, now traditional
Fraternities	Delta Epsilon Psi	ΔΕΨ		1998	NIC	South Asian
Fraternities	Delta Kappa Epsilon (Chapters)	ΔΚΕ	Κηροθεν φιλοι α´ει  [sic] (Close friends for ever) 	1844	NIC	Originally secret society, now traditional
Fraternities	Delta Lambda Phi	ΔΛΦ		1986	NIC	Gay, bisexual, progressive
Fraternities	Delta Rho Upsilon	ΔΡΥ		1929	Local, Carroll University	Local/traditional
Fraternities	Delta Omega Epsilon	ΔΩΕ		1985	Unaffiliated national	Traditional and multicultural
Fraternities	Delta Phi (Chapters)	ΔΦ		1827	NIC	Originally secret society, now traditional
Fraternities	Delta Phi Omega (Chapters)	ΔΦΩ		1998	Unaffiliated national	South Asian
Fraternities	Delta Sigma Phi (Chapters)	ΔΣΦ		1899	NIC	Traditional/social
Fraternities	Delta Tau Delta (Chapters)	ΔΤΔ		1858	NIC	Originally literary society, now traditional
Fraternities	Delta Theta Sigma	ΔΘΣ	Δελτα Θητα Σιγμα  [sic]	1906	Unaffiliated national	Agricultural
Fraternities	Delta Upsilon (Chapters)	ΔΥ	Δικαία Ὑποθήκη (Justice, our foundation) 	1834	NIC	Traditional
Fraternities	FarmHouse (Chapters)	FH		1905	NIC	Originally agricultural, traditional
Fraternities	Gamma Zeta Alpha (Chapters)	ΓΖΑ		1987	NALFO	Latino
Fraternities	Iota Nu Delta	ΙΝΔ	ΑΔΕΛΦΟΣΥΝΗ ΑΙΩΝΙΑ (eternal brotherhood) 	1994	NIC	South Asian
Fraternities	Iota Phi Theta	ΙΦΘ		1963	NIC, NPHC	African-American
Fraternities	Kappa Alpha Order (Chapters)	ΚΑ	DIEU ES LES DAMES (God and the ladies) 	1865	NIC	Traditional/social
Fraternities	Kappa Alpha Society (Chapters)	ΚΑ		1825	NIC	Originally literary society, traditional/social
Fraternities	Kappa Alpha Psi (Chapters)	ΚΑΨ	τελειωσις  [sic] δια φιλανθρωπιαν νοησιν πιστιν  [sic] (perfection for the true belief in philanthrophy) 	1911	NIC, NPHC	African-American
Fraternities	Kappa Delta Phi (Chapters)	ΚΔΦ	Καππα Δελτα Φι (Kappa Delta Phi) 	1900	NIC	Traditional
Fraternities	Kappa Delta Rho (Chapters)	ΚΔΡ	Honor Super Omnia (Above all honor) 	1905	NIC	Traditional
Fraternities	Kappa Kappa Kappa	ΚΚΚ		1842	Local, Dartmouth College	Traditional
Fraternities	Kappa Sigma (Chapters)	ΚΣ	ΑΕΚΔΒ	1869	Unaffiliated international	Traditional
Fraternities	Lambda Alpha Upsilon (Chapters)	ΛΑΥ	Venceremos Porque Nacimos Para Triunfar (We will overcome because we are born to triumph) 	1985	NALFO	Latino
Fraternities	Lambda Chi Alpha (Chapters)	ΛΧΑ	PER CRUSCEM CRESCENS VIR QUISQUE VIR (Crescent in the Cross Every man a man) 	1909	Unaffiliated international	Traditional
Fraternities	Lambda Iota Society	ΛΙ		1836	Local, University of Vermont	Originally secret literary society, traditional
Fraternities	Lambda Phi Epsilon (Chapters)	ΛΦΕ	ΗΓΕΜΟΝΕΣ ΕΝ ΑΝΘΡΩΠΟΙΣ ΕΙΝΑΙ (Leaders Among Men) 	1981	NIC, NAPA	Asian
Fraternities	Lambda Sigma Upsilon (Chapters)	ΛΣΥ	Latinos Siempre Unidos (Latinos Always United) 	1979	NALFO, NIC	Latino
Fraternities	Lambda Theta Phi (Chapters)	ΛΘΦ		1975	NALFO, NIC	Latino
Fraternities	Lambda Upsilon Lambda (Chapters)	ΛΥΛ	La Unidad Para Siempre (The Unity For Ever) 	1982	NALFO	Latino
Fraternities	Nu Alpha Kappa (Chapters)	ΝΑΚ		1988	NIC	Latino
Fraternities	Nu Sigma Beta	ΝΣΒ		1937	CIPFI	Puerto Rican
Fraternities	Omega Delta Phi (Chapters)	ΩΔΦ	UNUS PROBITAS INTEGRITAS DUCTUS (One honest integrous leadership ) 	1987	NIC	Originally Latino, now multicultural
Fraternities	Omega Phi Gamma	ΩΦΓ	ΦΙΝΙΡΕ ΑΔ ΗΟΝΟΣ ΕΜΕΡΓΕΡΕ ΣΥΠΕΡΝΕ ΟΜΝΙΣ (Βound by Honor Rise above All) (Latin phrase written in Greek characters) 	1995	MGC	Asian, multicultural
Fraternities	Omega Psi Phi (Chapters)	ΩΨΦ		1911	NPHC	African-American
Fraternities	Phi Beta Sigma (Chapters)	ΦΒΣ		1914	NIC, NPHC	African-American
Fraternities	Phi Delta Alpha	ΦΔΑ		1884	Local, Dartmouth College	Traditional
Fraternities	Phi Delta Gamma	ΦΔΓ		1942	CIPFI	Puerto Rican
Fraternities	Phi Delta Psi	ΦΔΨ		1977	Unaffiliated national	African-American
Fraternities	Phi Delta Theta (Chapters)	ΦΔΘ	Εἰς ἀνῆρ οὐδείς ἀνῆρ (One man is no man) 	1848	Unaffiliated international	Originally nonsectarian, traditional
Fraternities	Phi Epsilon Chi	ΦΕΧ	Yo soy Phi Epsilon de corazón (I am Phi Epsilon from the heart) 	1943	CIPFI	Puerto Rican
Fraternities	Phi Eta Kappa	ΦΗΚ		1906	Local, University of Maine	Traditional
Fraternities	Phi Eta Mu	ΦΗΜ		1923	CIPFI	Puerto Rican
Fraternities	Phi Gamma Delta (Chapters)	FIJI	Φιλότης Γλυκυτάτη Δυναστεία (Beloved Sweetest Dynasty) 	1848	NIC	Traditional
Fraternities	Phi Iota Alpha (Chapters)	ΦΙΑ	SEMPER PARATI SEMPER JUNCTI (Always ready always joined) 	1931	NIC	Latino
Fraternities	Phi Kappa Pi	ΦΚΠ	Φιλαδελφια Καναδαιοι Παιδευομεθα (We are raised Canadians in philadelphy) 	1913	Unaffiliated, Canadian national	Traditional
Fraternities	Phi Kappa Psi (Chapters)	ΦΚΨ		1852	NIC	Originally service, traditional
Fraternities	Phi Kappa Sigma (Chapters)	ΦΚΣ	STELLIS AEQUUS DURANDO (Equal to the Stars in Endurance) 	1850	NIC	Originally secret order, traditional
Fraternities	Phi Kappa Tau (Chapters)	ΦΚΤ	ΑΞΙΟΣ ΕΣΤΙ Η ΤΗΝ ΝΙΚΗΝ (Is worthy of the victory) 	1906	NIC	Traditional
Fraternities	Phi Kappa Theta (Chapters)	ΦΚΘ		1889	NIC	Originally Catholic, Traditional
Fraternities	Phi Lambda Chi (Chapters)	ΦΛΧ		1925	NIC	Traditional
Fraternities	Phi Mu Alpha Sinfonia	ΦΜΑ		1898	NIMC	Music
Fraternities	Phi Mu Delta (Chapters)	ΦΜΔ		1918	NIC	Originally Commons Club, traditional
Fraternities	Phi Rho Eta	ΦΡΗ		1994	Unaffiliated national	African-American
Fraternities	Phi Sigma Alpha (Chapters)	ΦΣΑ	OMNE RARUM CARUM (all that is rare is wanted) 	1928	CIPFI	Puerto Rican/Hispanic
Fraternities	Phi Sigma Gamma	ΦΣΓ		1915-1916	Unaffiliated national	Osteopathic medicine
Fraternities	Phi Sigma Kappa (Chapters)	ΦΣΚ		1873	NIC	Traditional
Fraternities	Phi Sigma Nu	ΦΣΝ		1996	Unaffiliated national	Native American
Fraternities	Phi Sigma Phi	ΦΣΦ	Φι Σιγμα Φι	1988	NIC	Traditional
Fraternities	Pi Alpha Phi (Chapters)	ΠΑΦ	Πι Αλφα Φι	1929	NAPA	Asian
Fraternities	Pi Delta Psi (Chapters)	ΠΔΨ		1994	NAPA	Asian
Fraternities	Pi Kappa Alpha	ΠΚΑ		1868	NIC	Traditional
Fraternities	Pi Kappa Phi (Chapters)	ΠΚΦ	ΟΥΔΕΝ ΔΙΑΣΠΑΣΕΙ ΗΜΑΣ (Nothing shall tear us) 	1904	NIC	Traditional
Fraternities	Pi Lambda Phi (Chapters)	ΠΛΦ	NOSTROS AMEMUS (love our own) 	1895	NIC	Traditional
Fraternities	Psi Sigma Phi (Chapters)	ΨΣΦ		1990	NMGC	Multicultural
Fraternities	Psi Upsilon (Chapters)	ΨΥ	ΥΜΙΝ ΣΥΝΕΠΕΣΕ ΣΦΟΔΡΑ ΦΙΛΙΑ (Unto us has befallen a mighty friendship) 	1833	NIC	Traditional
Fraternities	Seal and Serpent			1905	Local, Cornell University	Traditional
Fraternities	Sigma Alpha Epsilon (Chapters)	ΣΑΕ	ΣΙΓΜΑ ΑΛΦΑ ΕΨΙΛΟΝ	1856	NIC	Traditional
Fraternities	Sigma Alpha Mu (Chapters)	ΣΑΜ	ΣΙΓΜΑ ΑΛΦΑ ΜΥ	1909	NIC	Originally Jewish, now traditional
Fraternities	Sigma Beta Rho (Chapters)	ΣΒΡ		1996	NIC, NAPA	Multicultural
Fraternities	Sigma Chi (Chapters)	ΣΧ	In Hoc Signo Vinces (In This Sign You Shall Conquer) 	1855	NIC	Originally literary society, traditional
Fraternities	Sigma Delta Alpha	ΣΔΑ	Excelencia Y Lealtad Entre Hermanos (Excellence and Loyalty Amongst Brothers) 	1992	Unaffiliated national	Latino
Fraternities	Sigma Lambda Beta (Chapters)	ΣΛΒ		1986	Unaffiliated national	Latino
Fraternities	Sigma Nu (Chapters)	ΣΝ		1869	NIC	Originally anti-hazing, traditional
Fraternities	Sigma Phi Delta (Chapters)	ΣΦΔ	Σίγμα Φί Δέλτα	1924	NIC	Engineering
Fraternities	Sigma Phi Epsilon (Chapters)	ΣΦΕ	Σίγμα Φί Ἕψιλόν	1901	NIC	Traditional
Fraternities	Sigma Phi Society	ΣΦ		1827	NIC	Originally secret society, traditional
Fraternities	Sigma Pi (Chapters)	ΣΠ	ΣΕΒΑΣΤΗ ΠΙΣΤΗΣ (Reverend Faith) 	1897	NIC	Originally literary society, traditional
Fraternities	Sigma Tau Gamma (Chapters)	ΣΤΓ		1920	NIC	Originally literary society, traditional
Fraternities	Sigma Thêta Pi	ΣΘΠ	Fraternitas, animi excelsitas ac dignitas (Fraternity, height and dignity of the soul) 	2003	Unaffiliated national	Francophone Greek
Fraternities	Tau Delta Phi	ΤΔΦ	ΤΑΥ ΔΕΛΤΑ ΦΙ	1910	NIC	Jewish social
Fraternities	Tau Epsilon Phi (Chapters)	ΤΕΦ	Ταύ Εψιλόν Φί	1910	NIC	Jewish social
Fraternities	Tau Kappa Epsilon (Chapters)	ΤΚΕ		1899	Unaffiliated international	Traditional
Fraternities	Tau Phi Sigma	ΤΦΣ		1992	NIC	Service and social, multicultural
Fraternities	Tau Psi Omega	ΤΨΩ		1996	MGC	Multicultural, community service based
Fraternities	Theta Chi (Chapters)	ΘΧ	ΘΗΡΟΠΟΣΑ ΧΕΙΡ (Assisting Hand) 	1856	NIC	Traditional/social
Fraternities	Theta Delta Chi (Chapters)	ΘΔΧ	ὀμόφρονα θυμόν ἔχοντες (Having united will) 	1847	NIC	Originally secret society, traditional/social
Fraternities	Theta Xi (Chapters)	ΘΞ	Juncti Juvant (United they Serve) 	1864	NIC	Originally engineering, social
Fraternities	Triangle Fraternity (Chapters)		Veritas Omnia Vincit (Truth Conquers All) 	1907	NIC	Engineering, architecture, and science
Fraternities	Trojan Knights			1921	Local, University of Southern California	Traditional
Fraternities	Zeta Beta Tau (Chapters)	ΖΒΤ		1898	NIC	Originally Jewish, traditional (no religious affiliation)
Fraternities	Zeta Phi Rho	ΖΦΡ		1995	Unaffiliated national	Multicultural
Fraternities	Zeta Psi (Chapters)	ΖΨ		1847	NIC	Traditional/social
Sororities	Alpha Chi Omega	ΑΧΩ	Συσπουδάσωμεν τά ανώτατα (Together Let Us Seek the Heights[2]) 	1885	NPC	Originally music, now traditional
Sororities	Alpha Delta Chi	ΑΔΧ	Katoptriozomai (Reflected in mirror) (Greek in Latin characters writing) 	1925	Unaffiliated	Christian
Sororities	Alpha Delta Pi	ΑΔΠ	Ζῶμεν Ἀλλήλοις (We live for each other) 	1851	NPC	Originally secret society, traditional
Sororities	Alpha Epsilon Phi	ΑΕΦ	ΑΛΦΑ ΕΨΙΛΟΝ ΦΙ	1909	NPC	Originally Jewish, traditional
Sororities	Alpha Gamma Delta (Chapters)	ΑΓΔ	ΑΛΦΑ ΓΑΜΜΑ ΔΕΛΤΑ	1904	NPC	Traditional
Sororities	Alpha Kappa Alpha	ΑΚΑ	ΟΦΕΛΥΟΜΕΝ ΥΠΗΡΕΤΙΔΕΣ	1908	NPHC	African-American
Sororities	Alpha Kappa Delta Phi	αΚΔΦ		1990	NAPA	Asian
Sororities	Alpha Nu Omega	ΑΝΩ		1988	UCCFS	Christian
Sororities	Alpha Omega Epsilon (Chapters)	ΑΩΕ		1983	PFA	Professional and social; engineering and technical sciences
Sororities	Alpha Omicron Pi	ΑΟΠ		1897	NPC	Traditional
Sororities	Alpha Phi	ΑΦ	ζευξις χειρι εν χειρι (Union hand in hand) 	1872	NPC	Traditional
Sororities	Alpha Phi Gamma	ΑΦΓ	Σιγμα Αλπηα Αλπηα [sic]	1994	NAPA	Asian
Sororities	Alpha Pi Omega	ΑΠΩ		1994	Unaffiliated	Native American
Sororities	Alpha Sigma Alpha (Chapters)	ΑΣΑ	ΑΓΑΣΘΕ ΣΠΕΥΔΕΤΕ ΑΙΡΕΣΘΕ (Aspire, seek, attain) 	1901	NPC
Sororities	Alpha Sigma Kappa	ΑΣΚ		1989	Unaffiliated national	Math, architecture, engineering, and science
Sororities	Alpha Sigma Rho	ΑΣΡ		1998	NAPA	Asian
Sororities	Alpha Sigma Tau	ΑΣΤ	Αλφα Σιγμα Ταυ	1899	NPC	Traditional
Sororities	Alpha Xi Delta	ΑΞΔ	Αλφα Ξι Δελτα ("Realize your potential") 	1893	NPC	Traditional
Sororities	Beta Sigma Phi	ΒΣΦ	VITA SCIENTIA AMICITIA (Life, Learning and Friendship) 	1931	Unaffiliated	Traditional
Sororities	Ceres			1984	Unaffiliated	Agricultural
Sororities	Chi Omega	ΧΩ		1895	NPC	Traditional
Sororities	Chi Upsilon Sigma	ΧΥΣ		1980	NALFO	Latina
Sororities	Delta Alpha Theta	ΔΑΘ		2005	Unaffiliated national	Multicultural
Sororities	Delta Delta Delta	ΔΔΔ	Ἀσφαλῶς Ἀγαπῶμεν Ἀλλήλας (we steadfastly love one another) 	1888	NPC	Traditional
Sororities	Delta Gamma	ΔΓ		1873	NPC	Traditional
Sororities	Delta Kappa Delta	ΔΚΔ		1999	NAPA	South Asian
Sororities	Delta Phi Epsilon	ΔΦΕ	ESSE QUAM VIDERI (To be rather than to seem to be) 	1917	NPC	Non-sectarian
Sororities	Delta Phi Lambda	ΔΦΛ		1998	NAPA	Asian
Sororities	Delta Phi Omega	ΔΦΩ		1998	NAPA	South Asian
Sororities	Delta Psi Epsilon	ΔΨΕ	ΔΕΛΤΑ ΨΣΙ ΕΠΣΙΛΟΝ [sic]	1999	UCCFS	Christian
Sororities	Delta Sigma Chi	ΔΣΧ		1996	Unaffiliated national	Multicultural
Sororities	Delta Sigma Theta	ΔΣΘ	ΔΕΛΤΑ ΣΙΓΜΑ ΘΕΤΑ [sic]	1913	NPHC	African-American
Sororities	Delta Tau Lambda	ΔΤΛ	δελτα ταυ λαμβδα	1994	Unaffiliated national	Latina
Sororities	Delta Theta Tau	ΔΘΤ		1903	Unaffiliated national	Multicultural
Sororities	Delta Xi Nu	ΔΞΝ		1997	Unaffiliated national	Multicultural
Sororities	Delta Xi Phi	ΔΞΦ	ΔΕΛΤΑ ΞΙ ΦΙ	1994	NMGC	Multicultural
Sororities	Delta Zeta	ΔΖ	Δια Καρτερου Ζωπυρον (Via strong fire) 	1902	NPC	Traditional
Sororities	Eta Gamma Delta	ΗΓΔ		1928	CIPFI	Puerto Rican
Sororities	Gamma Alpha Omega	ΓΑΩ	Nos Una Crescemus (United We Will Grow) 	1993	NALFO	Latina
Sororities	Gamma Eta	ΓΗ		1995	NMGC	Multicultural
Sororities	Gamma Phi Beta	ΓΦΒ		1874	NPC	Traditional
Sororities	Gamma Rho Lambda	ΓΡΛ		2003	Unaffiliated national	LGBTQ
Sororities	Kappa Alpha Theta	ΚΑΘ	ΚΑΠΠΑ ΑΛΦΑ ΘΗΤΑ	1870	NPC	Traditional
Sororities	Kappa Beta Gamma	ΚΒΓ		1917	Unaffiliated international	Traditional
Sororities	Kappa Delta	ΚΔ	Τα Καλά Διώκομεν (Seeking the good) 	1897	NPC	Traditional
Sororities	Kappa Delta Chi	ΚΔΧ		1987	NALFO	Latina
Sororities	Kappa Kappa Gamma	ΚΚΓ		1870	NPC	Traditional
Sororities	Kappa Phi Lambda	ΚΦΛ	FRATERNITE SERVITIUM VARIETAS (Sisterhood, Service, Diversity) 	1995	NAPA	Asian
Sororities	Kappa Theta Epsilon	ΚΘΕ	Αμιχιτια Περπετυο Τενετυρ (Reach New Heights) (Latin phrase written in Greek characters) 	2009	Unaffiliated national	Lesbian
Sororities	Lambda Pi Chi	ΛΠΧ		1988	NALFO	Latina
Sororities	Lambda Pi Upsilon	ΛΠΥ		1992	NALFO	Latina
Sororities	Lambda Psi Delta	ΛΨΔ		1997	NMGC	Multicultural
Sororities	Lambda Sigma Gamma	ΛΣΓ		1986	NMGC	Multicultural
Sororities	Lambda Tau Omega	ΛΤΩ		1988	NMGC	Multicultural
Sororities	Lambda Theta Alpha	ΛΘΑ		1975	NALFO	Latina
Sororities	Lambda Theta Nu	ΛΘΝ		1986	NALFO	Latina
Sororities	Mu Alpha Phi	ΜΑΦ		1927	CIPFI	Puerto Rican
Sororities	Mu Epsilon Theta	ΜΕΘ		1987	Unaffiliated national	Catholic
Sororities	Mu Sigma Upsilon	ΜΣΥ	Mujeres Siempre Unidas (Women Always United) 	1981	NMGC	Multicultural
Sororities	National Society of Pershing Angels			1962	Unaffiliated	Military drill
Sororities	Omega Phi Beta	ΩΦΒ		1989	NALFO	Multicultural
Sororities	Omega Phi Chi	ΩΦΧ		1988	NMGC	Multicultural
Sororities	Omicron Epsilon Pi	ΟΕΠ		2000	Unaffiliated	African American
Sororities	Phi Beta Chi	ΦΒΧ	Amor Via Vitae in Christo (Love through Life in Christ) 	1978	Unaffiliated national	Lutheran
Sororities	Phi Mu (Chapters)	ΦΜ	Les Soeurs Fideles (The Faithful Sisters) 	1852	NPC	Traditional
Sororities	Phi Sigma Rho	ΦΣΡ	Μαζί κτίζομεν το μέλλον (Together we are building the future) 	1984	Unaffiliated national	Engineering
Sororities	Phi Sigma Sigma (Chapters)	ΦΣΣ	Διωκετε Υψηλα (Aim high) 	1913	NPC	Non-sectarian
Sororities	Pi Beta Phi (Chapters)	ΠΒΦ		1867	NPC	Originally secret, traditional
Sororities	Sigma Alpha	ΣΑ		1978	PFA	Agriculture
Sororities	Sigma Alpha Epsilon Pi	ΣΑΕΠ		1998	Unaffiliated national	Jewish
Sororities	Sigma Alpha Omega	ΣΑΩ		1998	Unaffiliated national	Christian
Sororities	Sigma Delta Tau	ΣΔΤ	Patriae Multae Spes Una (One Hope of Many People) 	1917	NPC	Non-sectarian
Sororities	Sigma Gamma Rho	ΣΓΡ		1922	NPHC	African-American
Sororities	Sigma Iota Alpha	ΣΙΑ	Semper Unum et Inseparabilis (Always One and Inseparable) 	1990	NALFO	Latina
Sororities	Sigma Kappa	ΣΚ		1874	NPC	Traditional
Sororities	Sigma Lambda Alpha	ΣΛΑ		1992	Unaffiliated national	Latina
Sororities	Sigma Lambda Gamma (Chapters)	ΣΛΓ		1990	Unaffiliated national	Latina
Sororities	Sigma Lambda Upsilon	ΣΛΥ		1987	NALFO	Latina
Sororities	Sigma Omicron Epsilon	ΣΟΕ		1997	Unaffiliated	Native American
Sororities	Sigma Omicron Pi	ΣΟΠ		1930	NAPA	Asian
Sororities	Sigma Phi Lambda	ΣΦΛ		1988	Unaffiliated national	Christian
Sororities	Sigma Phi Omega	ΣΦΩ		1949	Unaffiliated national	Asian
Sororities	Sigma Pi Alpha	ΣΠΑ		1996	Unaffiliated	Chicana/Latina
Sororities	Sigma Psi Zeta	ΣΨΖ		1994	NAPA	Asian
Sororities	Sigma Sigma Sigma	ΣΣΣ	Πιστός εϊς θάνατον (Faithful unto death) 	1898	NPC	Traditional
Sororities	Theta Nu Xi	ΘΝΞ		1997	NMGC	Multicultural
Sororities	Theta Phi Alpha	ΘΦΑ		1912	NPC	Originally Catholic, traditional
Sororities	Zeta Chi Phi	ΖΧΦ		2003	Unaffiliated national	Multicultural
Sororities	Zeta Phi Beta	ΖΦΒ	παντα ἐργασία νίκα (labour always wins) 	1920	NPHC	African-American
Sororities	Zeta Sigma Chi	ΖΣΧ	παιδεια κρατω το ονειρο ζωντανο πολιτισμος (Paideia I am keeping the dream alive Culture) 	1991	Unaffiliated national	Multicultural
Sororities	Zeta Tau Alpha	ΖΤΑ		1898	NPC	Traditional
Coeducational fraternities	Alpha Nu Omega (Chapters)	ΑΝΩ		1988	UCCFS	Christian coed fraternity
Coeducational fraternities	Alpha Theta	ΑΘ		1920	Local, Dartmouth College	Traditional
Coeducational fraternities	Alpha Delta Phi Society	ΑΔΦ		1832	Unaffiliated, national	Literary and traditional
Coeducational fraternities	Alpha Psi Lambda	ΑΨΛ		1985	NALFO	Latino
Coeducational fraternities	St. Anthony Hall (Delta Psi)	ΔΨ		1847	Unaffiliated, national	Literary and social
Coeducational fraternities	Lambda Lambda Lambda	ΛΛΛ	Insisto Duodecim (Follow the Twelve) 	2006	Unaffiliated, national	Traditional
Coeducational fraternities	Theta Delta Sigma	ΘΔΣ	Θετα Δελτα Σεγμα	2001	Unaffiliated, national	Multicultural
Coeducational fraternities	Delta Lambda Psi	ΔΛΨ		2005	Local, University of California at Santa Cruz	LBGTQ
Coeducational fraternities	Delta Omicron	ΔΟ	Continenter nitentes consequimur (Continually striving we attain) 	1909	NIMC	Music
Coeducational fraternities	Zeta Delta Xi	ΖΔΞ		1852	Local, Brown University	Traditional
Coeducational fraternities	Kappa Gamma Psi	ΚΓΨ		1913	Local, Ithaca College	Performing arts
Coeducational fraternities	Phi Tau	ΦΤ		1905	Local, Dartmouth College	Traditional
Coeducational fraternities	Psi Upsilon	ΨΥ	ἨΜΊΝ ΣΥΝΈΠΕΣΕ ΣΦΟΔΡΆ ΦΙΛΊΑ (Unto us has befallen a mighty friendship) 	1833	Local, Georgia Institute of Technology	Traditional
